,set_type,file_path,experiment_ID,plate_ID,well_ID,time_point
0,train,./images/PH000000124_LeicaMF_RGB_t0_A02.jpg,20171009,PH000000124,A02,0
1,train,./images/PH000000124_LeicaMF_RGB_t1_A02.jpg,20171009,PH000000124,A02,1
2,train,./images/PH000000124_LeicaMF_RGB_t2_A02.jpg,20171009,PH000000124,A02,2
3,train,./images/PH000000124_LeicaMF_RGB_t4_A02.jpg,20171009,PH000000124,A02,4
4,train,./images/PH000000124_LeicaMF_RGB_t6_A02.jpg,20171009,PH000000124,A02,6
5,train,./images/PH000000124_LeicaMF_RGB_t0_A03.jpg,20171009,PH000000124,A03,0
6,train,./images/PH000000124_LeicaMF_RGB_t1_A03.jpg,20171009,PH000000124,A03,1
7,train,./images/PH000000124_LeicaMF_RGB_t2_A03.jpg,20171009,PH000000124,A03,2
8,train,./images/PH000000124_LeicaMF_RGB_t4_A03.jpg,20171009,PH000000124,A03,4
9,train,./images/PH000000124_LeicaMF_RGB_t6_A03.jpg,20171009,PH000000124,A03,6
10,train,./images/PH000000124_LeicaMF_RGB_t0_A04.jpg,20171009,PH000000124,A04,0
11,train,./images/PH000000124_LeicaMF_RGB_t1_A04.jpg,20171009,PH000000124,A04,1
12,train,./images/PH000000124_LeicaMF_RGB_t2_A04.jpg,20171009,PH000000124,A04,2
13,train,./images/PH000000124_LeicaMF_RGB_t4_A04.jpg,20171009,PH000000124,A04,4
14,train,./images/PH000000124_LeicaMF_RGB_t6_A04.jpg,20171009,PH000000124,A04,6
15,train,./images/PH000000124_LeicaMF_RGB_t0_A05.jpg,20171009,PH000000124,A05,0
16,train,./images/PH000000124_LeicaMF_RGB_t1_A05.jpg,20171009,PH000000124,A05,1
17,train,./images/PH000000124_LeicaMF_RGB_t2_A05.jpg,20171009,PH000000124,A05,2
18,train,./images/PH000000124_LeicaMF_RGB_t4_A05.jpg,20171009,PH000000124,A05,4
19,train,./images/PH000000124_LeicaMF_RGB_t6_A05.jpg,20171009,PH000000124,A05,6
20,train,./images/PH000000124_LeicaMF_RGB_t0_A06.jpg,20171009,PH000000124,A06,0
21,train,./images/PH000000124_LeicaMF_RGB_t1_A06.jpg,20171009,PH000000124,A06,1
22,train,./images/PH000000124_LeicaMF_RGB_t2_A06.jpg,20171009,PH000000124,A06,2
23,train,./images/PH000000124_LeicaMF_RGB_t4_A06.jpg,20171009,PH000000124,A06,4
24,train,./images/PH000000124_LeicaMF_RGB_t6_A06.jpg,20171009,PH000000124,A06,6
25,train,./images/PH000000124_LeicaMF_RGB_t0_A07.jpg,20171009,PH000000124,A07,0
26,train,./images/PH000000124_LeicaMF_RGB_t1_A07.jpg,20171009,PH000000124,A07,1
27,train,./images/PH000000124_LeicaMF_RGB_t2_A07.jpg,20171009,PH000000124,A07,2
28,train,./images/PH000000124_LeicaMF_RGB_t4_A07.jpg,20171009,PH000000124,A07,4
29,train,./images/PH000000124_LeicaMF_RGB_t6_A07.jpg,20171009,PH000000124,A07,6
30,train,./images/PH000000124_LeicaMF_RGB_t0_A09.jpg,20171009,PH000000124,A09,0
31,train,./images/PH000000124_LeicaMF_RGB_t1_A09.jpg,20171009,PH000000124,A09,1
32,train,./images/PH000000124_LeicaMF_RGB_t2_A09.jpg,20171009,PH000000124,A09,2
33,train,./images/PH000000124_LeicaMF_RGB_t4_A09.jpg,20171009,PH000000124,A09,4
34,train,./images/PH000000124_LeicaMF_RGB_t6_A09.jpg,20171009,PH000000124,A09,6
35,train,./images/PH000000124_LeicaMF_RGB_t0_A10.jpg,20171009,PH000000124,A10,0
36,train,./images/PH000000124_LeicaMF_RGB_t1_A10.jpg,20171009,PH000000124,A10,1
37,train,./images/PH000000124_LeicaMF_RGB_t2_A10.jpg,20171009,PH000000124,A10,2
38,train,./images/PH000000124_LeicaMF_RGB_t4_A10.jpg,20171009,PH000000124,A10,4
39,train,./images/PH000000124_LeicaMF_RGB_t6_A10.jpg,20171009,PH000000124,A10,6
40,train,./images/PH000000124_LeicaMF_RGB_t0_A11.jpg,20171009,PH000000124,A11,0
41,train,./images/PH000000124_LeicaMF_RGB_t1_A11.jpg,20171009,PH000000124,A11,1
42,train,./images/PH000000124_LeicaMF_RGB_t2_A11.jpg,20171009,PH000000124,A11,2
43,train,./images/PH000000124_LeicaMF_RGB_t4_A11.jpg,20171009,PH000000124,A11,4
44,train,./images/PH000000124_LeicaMF_RGB_t6_A11.jpg,20171009,PH000000124,A11,6
45,train,./images/PH000000124_LeicaMF_RGB_t0_A12.jpg,20171009,PH000000124,A12,0
46,train,./images/PH000000124_LeicaMF_RGB_t1_A12.jpg,20171009,PH000000124,A12,1
47,train,./images/PH000000124_LeicaMF_RGB_t2_A12.jpg,20171009,PH000000124,A12,2
48,train,./images/PH000000124_LeicaMF_RGB_t4_A12.jpg,20171009,PH000000124,A12,4
49,train,./images/PH000000124_LeicaMF_RGB_t6_A12.jpg,20171009,PH000000124,A12,6
50,train,./images/PH000000124_LeicaMF_RGB_t0_B02.jpg,20171009,PH000000124,B02,0
51,train,./images/PH000000124_LeicaMF_RGB_t1_B02.jpg,20171009,PH000000124,B02,1
52,train,./images/PH000000124_LeicaMF_RGB_t2_B02.jpg,20171009,PH000000124,B02,2
53,train,./images/PH000000124_LeicaMF_RGB_t4_B02.jpg,20171009,PH000000124,B02,4
54,train,./images/PH000000124_LeicaMF_RGB_t6_B02.jpg,20171009,PH000000124,B02,6
55,train,./images/PH000000124_LeicaMF_RGB_t0_B03.jpg,20171009,PH000000124,B03,0
56,train,./images/PH000000124_LeicaMF_RGB_t1_B03.jpg,20171009,PH000000124,B03,1
57,train,./images/PH000000124_LeicaMF_RGB_t2_B03.jpg,20171009,PH000000124,B03,2
58,train,./images/PH000000124_LeicaMF_RGB_t4_B03.jpg,20171009,PH000000124,B03,4
59,train,./images/PH000000124_LeicaMF_RGB_t6_B03.jpg,20171009,PH000000124,B03,6
60,train,./images/PH000000124_LeicaMF_RGB_t0_B05.jpg,20171009,PH000000124,B05,0
61,train,./images/PH000000124_LeicaMF_RGB_t1_B05.jpg,20171009,PH000000124,B05,1
62,train,./images/PH000000124_LeicaMF_RGB_t2_B05.jpg,20171009,PH000000124,B05,2
63,train,./images/PH000000124_LeicaMF_RGB_t4_B05.jpg,20171009,PH000000124,B05,4
64,train,./images/PH000000124_LeicaMF_RGB_t6_B05.jpg,20171009,PH000000124,B05,6
65,train,./images/PH000000124_LeicaMF_RGB_t0_B06.jpg,20171009,PH000000124,B06,0
66,train,./images/PH000000124_LeicaMF_RGB_t1_B06.jpg,20171009,PH000000124,B06,1
67,train,./images/PH000000124_LeicaMF_RGB_t2_B06.jpg,20171009,PH000000124,B06,2
68,train,./images/PH000000124_LeicaMF_RGB_t4_B06.jpg,20171009,PH000000124,B06,4
69,train,./images/PH000000124_LeicaMF_RGB_t6_B06.jpg,20171009,PH000000124,B06,6
70,train,./images/PH000000124_LeicaMF_RGB_t0_B08.jpg,20171009,PH000000124,B08,0
71,train,./images/PH000000124_LeicaMF_RGB_t1_B08.jpg,20171009,PH000000124,B08,1
72,train,./images/PH000000124_LeicaMF_RGB_t2_B08.jpg,20171009,PH000000124,B08,2
73,train,./images/PH000000124_LeicaMF_RGB_t4_B08.jpg,20171009,PH000000124,B08,4
74,train,./images/PH000000124_LeicaMF_RGB_t6_B08.jpg,20171009,PH000000124,B08,6
75,train,./images/PH000000124_LeicaMF_RGB_t0_B09.jpg,20171009,PH000000124,B09,0
76,train,./images/PH000000124_LeicaMF_RGB_t1_B09.jpg,20171009,PH000000124,B09,1
77,train,./images/PH000000124_LeicaMF_RGB_t2_B09.jpg,20171009,PH000000124,B09,2
78,train,./images/PH000000124_LeicaMF_RGB_t4_B09.jpg,20171009,PH000000124,B09,4
